For 2022/12/01 25818085 BGP UPDATES were parsed. 25343957 UPDATES contained prefix advertisements. 1322659 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 3 prefix(es) had 2 bogon origin ASNs.
Prefix 103.155.252.0/24 from origin ASN(s) AS23456 AS65376
Prefix 103.159.130.0/24 from origin ASN(s) AS65664 AS23456
Prefix 37.224.77.0/24 from origin ASN(s) AS65424 AS65221

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE) AS1103 (SURFNET-NL)

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 5 bogon ASNs.
AS25233 (AWALNET-ASN) is originating 5 bogon ASNs: 65041 65288 65219 65215 65220
Prefix 185.253.230.136/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 185.253.229.11/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 138.185.242.169/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.241/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 46.36.220.234/32 from origin ASN(s) AS23456 AS198068 (PAGM-AS)
Prefix 138.185.242.81/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.59/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 185.246.168.5/32 from origin ASN(s) AS23456 AS202543 (AbilixSoft-Sf2016)
Prefix 138.185.243.246/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.96/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.71/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.100/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 154.197.49.32/32 from origin ASN(s) AS23456 AS133199 (SONDERCLOUDLIMITED-AS-AP)
Prefix 186.233.19.208/32 from origin ASN(s) AS23456 AS262777 (Neolink Telecomunica��es LTDA)
Prefix 154.212.248.223/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 138.185.243.79/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.95/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.80/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 45.197.131.23/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 154.23.126.226/32 from origin ASN(s) AS23456 AS139646 (HKMTC-AS-AP)
Prefix 138.185.243.31/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.59/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.243/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.246/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.43/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.102/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.120/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.127/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 43.157.26.187/32 from origin ASN(s) AS23456 AS132203 (TENCENT-NET-AP-CN)
Prefix 138.185.243.212/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 154.213.12.162/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 138.185.242.70/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 177.38.15.144/32 from origin ASN(s) AS23456 AS262893 (P4 TELECOM LTDA)
Prefix 206.233.145.183/32 from origin ASN(s) AS23456 AS139646 (HKMTC-AS-AP)
Prefix 91.203.68.188/32 from origin ASN(s) AS43513 (NANO-AS) AS13194 (BITE)
Prefix 138.185.242.244/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.235/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 201.71.51.3/32 from origin ASN(s) AS23456 AS270777 (RGSul Internet Eireli)
Prefix 138.185.243.122/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 103.20.61.65/32 from origin ASN(s) AS133380 (LAYER-AS) AS23456
Prefix 138.185.243.16/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 85.206.57.27/32 from origin ASN(s) AS23456 AS204390 (Magnetukas)
Prefix 185.253.231.37/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 138.185.243.233/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.242.87/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.106/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.241.133/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.75/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.99/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 2400:9800:b010:15::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:14::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:16::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:17::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:2d::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:2c::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 74.209.134.128/25 from origin ASN(s) AS33438 (STACKPATH) AS12989 (StackPath)

Most BGP advertisements per prefix: 1 prefix(es) had 338768 advertisements.
Prefix(es): 102.214.120.0/22

Most BGP updates per prefix: 1 prefix(es) had 332692 updates.
Prefix(es): 102.214.120.0/22

Most BGP withdraws per prefix: 1 prefix(es) had 8094 withdraws.
Prefix(es): 2a0f:5381:1312::/48

Most BGP advertisements per origin ASN: 1 origin ASN(s) sent 889676 advertisements.
Origin ASN(s): AS208135 (fluepke-net)

Most BGP advertisements per peer ASN: 1 peer ASN(s) sent 11985450 advertisements.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP updates per peer ASN: 1 peer ASN(s) sent 12049690 updates.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP withdraws per peer ASN: 1 peer ASN(s) sent 193661 withdraws.
Peer ASN(s): AS13030 (INIT7)

Most origin ASNs per prefix: 1 prefix(es) had 19 origin ASNs.
Prefix 165.156.20.0/24 from origin ASN(s) AS397228 (ULTRADNS) AS397215 (ULTRADNS) AS19905 (ULTRADDOS) AS397241 (ULTRADNS) AS397233 (ULTRADNS) AS397227 (ULTRADNS) AS397223 (ULTRADNS) AS397242 (ULTRADNS) AS397238 (ULTRADNS) AS397224 (ULTRADNS) AS23456 AS397219 (ULTRADNS) AS397234 (ULTRADNS) AS397220 (ULTRADNS) AS397237 (ULTRADNS) AS397217 (ULTRADNS) AS397218 (ULTRADNS) AS397232 (ULTRADNS) AS397213 (ULTRADNS)

Most unknown attributes per prefix: 12 prefix(es) had 1 unknown attribute(s).
Prefix 203.32.106.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.32.107.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 129.78.0.0/16 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 204.114.6.0/24 from origin ASN(s) AS15205 (NCPDAS) has attribute(s) {21}
Prefix 137.44.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 134.89.0.0/16 from origin ASN(s) AS14706 (MBARI-MAIN) has attribute(s) {21}
Prefix 64.0.192.0/24 from origin ASN(s) AS7014 (XO-AS7014) has attribute(s) {21}
Prefix 147.143.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 144.124.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 198.17.61.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 203.26.184.0/24 from origin ASN(s) AS1221 (ASN-TELSTRA) has attribute(s) {21}
Prefix 198.17.60.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}

