For 2022/12/07 26176901 BGP UPDATES were parsed. 25698873 UPDATES contained prefix advertisements. 1271975 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 3 bogon origin ASNs.
Prefix 202.71.105.0/24 from origin ASN(s) AS4202202005 AS23456 AS4202202011

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)
Prefix 45.233.225.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.192/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.193/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.194/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.195/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.196/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.197/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.199/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.198/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.200/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.202/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.203/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.204/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.201/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.205/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.206/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.207/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.208/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.209/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.210/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.211/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.212/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.213/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.214/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.218/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.216/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.215/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.217/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.223/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.95/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.99/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 154.39.180.74/32 from origin ASN(s) AS23456 AS139646 (HKMTC-AS-AP)
Prefix 45.233.226.85/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.196/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.197/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.198/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.201/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.200/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.211/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.213/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.216/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.207/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.217/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.219/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.251/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.99/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.84/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.81/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 144.48.141.29/32 from origin ASN(s) AS23456 AS135343 (CROSS-AS-AP)
Prefix 154.212.241.20/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 185.253.231.198/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 103.237.103.206/32 from origin ASN(s) AS23456 AS64021 (Network-Transit)
Prefix 45.233.225.80/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.82/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.83/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.84/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.85/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.81/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.225.86/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 188.93.241.176/28 from origin ASN(s) AS23456 AS212452 (ALITER-AS)
Prefix 45.233.226.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.80/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.86/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.215/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.203/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.209/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.206/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.204/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.202/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.199/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.195/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.194/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.192/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.192.197.176/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 45.233.224.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.84/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.80/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 43.131.92.92/32 from origin ASN(s) AS23456 AS132203 (TENCENT-NET-AP-CN)
Prefix 45.166.139.181/32 from origin ASN(s) AS23456 AS267962 (GT NET SERVI�OS DE PROVEDORES LTDA ME)
Prefix 185.105.119.57/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 45.197.134.6/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 103.143.15.118/32 from origin ASN(s) AS23456 AS139646 (HKMTC-AS-AP)
Prefix 45.197.136.20/32 from origin ASN(s) AS135097 (MYCLOUD-AS-AP) AS23456
Prefix 156.245.48.2/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 156.226.26.27/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 185.253.231.246/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 45.233.226.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.193/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 103.233.8.196/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 45.233.226.95/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.212/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.225/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.208/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.210/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.237/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.214/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 185.253.230.250/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 43.142.235.230/32 from origin ASN(s) AS23456 AS132203 (TENCENT-NET-AP-CN)
Prefix 45.233.224.32/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.26/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.39/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.3/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.9/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.48/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.11/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.21/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.49/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.19/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.22/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.27/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.20/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.50/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.10/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.52/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.53/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.57/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.60/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.61/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.63/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.67/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.68/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.71/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.78/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.79/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.86/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.17/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.15/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.55/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.36/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
